,Origin,Destination,distance
0,22506.0,20425.0,3185.978999999999
1,21612.0,20425.0,1865.6340000000005
2,21018.0,20425.0,1167.518
3,20721.0,20425.0,1009.301
4,20720.0,20425.0,559.992
5,21316.0,20425.0,1742.7280000000005
6,22206.0,20425.0,2901.6019999999994
7,21017.0,20425.0,1087.5410000000002
8,21910.0,20425.0,2297.5430000000006
9,20719.0,20425.0,785.1320000000002
10,21908.0,20425.0,2755.9949999999994
11,21614.0,20425.0,2082.1240000000003
12,21613.0,20425.0,2070.5640000000003
13,21611.0,20425.0,2039.0280000000002
14,21016.0,20425.0,1213.848
15,20426.0,20425.0,307.355
16,21909.0,20425.0,2384.82
17,22507.0,20425.0,3335.8529999999996
18,22505.0,20425.0,3302.0549999999994
19,21911.0,20425.0,2501.8
20,22208.0,20425.0,2854.5069999999996
21,21313.0,20425.0,1649.2930000000001
22,21315.0,20425.0,1716.1779999999999
23,22209.0,20425.0,2915.4599999999996
24,22207.0,20425.0,2692.808
25,22508.0,20425.0,3374.5469999999996
26,21019.0,20425.0,1896.9790000000005
27,22210.0,20425.0,3320.0879999999993
28,21912.0,20425.0,2803.4389999999994
29,21314.0,20425.0,1498.8660000000002
30,21911.0,20426.0,2628.486
31,22507.0,20426.0,3462.5389999999993
32,21315.0,20426.0,1842.8639999999998
33,22209.0,20426.0,3042.1459999999993
34,22210.0,20426.0,3446.773999999999
35,20721.0,20426.0,1135.9869999999999
36,21612.0,20426.0,1992.3200000000004
37,20719.0,20426.0,911.8180000000001
38,22207.0,20426.0,2819.4939999999997
39,21613.0,20426.0,2197.25
40,22506.0,20426.0,3312.6649999999986
41,21016.0,20426.0,1340.5339999999999
42,21614.0,20426.0,2208.81
43,21910.0,20426.0,2424.2290000000003
44,21912.0,20426.0,2930.124999999999
45,22509.0,20426.0,3953.195999999999
46,21611.0,20426.0,2165.7140000000004
47,21017.0,20426.0,1214.227
48,21314.0,20426.0,1625.5520000000001
49,20720.0,20426.0,686.678
50,22206.0,20426.0,3028.287999999999
51,21316.0,20426.0,1869.4140000000004
52,21908.0,20426.0,2882.680999999999
53,21018.0,20426.0,1294.204
54,22208.0,20426.0,2981.1929999999993
55,22505.0,20426.0,3428.740999999999
56,21313.0,20426.0,1775.979
57,21019.0,20426.0,2023.6650000000004
58,21909.0,20426.0,2511.506
59,22508.0,20426.0,3501.2329999999993
60,20425.0,20426.0,307.355
61,20720.0,20719.0,462.8229999999999
62,21016.0,20719.0,515.599
63,22209.0,20719.0,2696.0130000000004
64,21909.0,20719.0,1793.3460000000005
65,20721.0,20719.0,912.1320000000003
66,22810.0,20719.0,3465.72
67,22809.0,20719.0,3251.2179999999994
68,22206.0,20719.0,2139.7490000000003
69,22207.0,20719.0,2315.3640000000005
70,21613.0,20719.0,1810.8329999999999
71,21908.0,20719.0,2125.6330000000003
72,21017.0,20719.0,817.6740000000004
73,21315.0,20719.0,1456.4469999999994
74,20426.0,20719.0,911.818
75,22210.0,20719.0,3065.4559999999997
76,22509.0,20719.0,3571.878
77,22208.0,20719.0,2492.8290000000006
78,22506.0,20719.0,2798.8769999999995
79,21018.0,20719.0,1070.3490000000004
80,22508.0,20719.0,3141.0529999999994
81,22505.0,20719.0,2571.9210000000003
82,21314.0,20719.0,1228.999
83,21612.0,20719.0,1503.9560000000001
84,21019.0,20719.0,1799.81
85,21910.0,20719.0,1935.865
86,22507.0,20719.0,2974.1749999999997
87,22811.0,20719.0,3580.3880000000004
88,21316.0,20719.0,1645.559
89,20425.0,20719.0,785.1320000000001
90,21611.0,20719.0,1277.175
91,21614.0,20719.0,1984.9549999999997
92,21912.0,20719.0,2706.269999999999
93,21313.0,20719.0,872.0579999999999
94,21911.0,20719.0,2168.0550000000003
95,21611.0,20720.0,1588.88
96,21016.0,20720.0,827.3989999999998
97,22506.0,20720.0,2648.618999999999
98,21612.0,20720.0,1328.2740000000003
99,21912.0,20720.0,2243.4469999999997
100,22811.0,20720.0,3253.89
101,21316.0,20720.0,1182.7360000000003
102,20719.0,20720.0,462.823
103,20721.0,20720.0,449.30899999999997
104,22505.0,20720.0,2764.6949999999993
105,21908.0,20720.0,2437.3540000000003
106,21911.0,20720.0,1941.8080000000002
107,22207.0,20720.0,2155.448
108,21613.0,20720.0,1533.2040000000002
109,22208.0,20720.0,2317.1469999999995
110,22507.0,20720.0,2798.4929999999995
111,21314.0,20720.0,961.5060000000001
112,22209.0,20720.0,2355.468
113,22210.0,20720.0,2760.0959999999995
114,22809.0,20720.0,3100.959999999999
115,21019.0,20720.0,1336.9870000000003
116,21018.0,20720.0,607.526
117,21017.0,20720.0,550.181
118,21910.0,20720.0,1760.1830000000004
119,20425.0,20720.0,559.992
120,21315.0,20720.0,1178.8179999999998
121,22206.0,20720.0,2451.454
122,21313.0,20720.0,1183.7789999999998
123,22812.0,20720.0,3746.4559999999997
124,22509.0,20720.0,3266.5179999999996
125,22508.0,20720.0,2814.555
126,21614.0,20720.0,1522.132
127,22810.0,20720.0,3251.4799999999996
128,21909.0,20720.0,1847.46
129,20426.0,20720.0,686.678
130,20720.0,20721.0,449.30899999999997
131,21016.0,20721.0,1015.5100000000002
132,21912.0,20721.0,1960.758
133,20425.0,20721.0,1009.3009999999999
134,21018.0,20721.0,324.837
135,22207.0,20721.0,2227.7740000000003
136,21315.0,20721.0,930.3749999999999
137,22506.0,20721.0,2522.1820000000002
138,21909.0,20721.0,1986.9180000000001
139,22505.0,20721.0,2906.183000000001
140,22809.0,20721.0,2960.8279999999995
141,22208.0,20721.0,2142.9449999999997
142,20426.0,20721.0,1135.987
143,22209.0,20721.0,2072.779
144,21612.0,20721.0,1323.6000000000001
145,21314.0,20721.0,935.0480000000002
146,21614.0,20721.0,1231.133
147,22509.0,20721.0,2983.8289999999997
148,21910.0,20721.0,1629.235
149,21316.0,20721.0,891.7370000000001
150,20719.0,20721.0,912.132
151,22206.0,20721.0,2593.427000000001
152,22210.0,20721.0,2477.4069999999997
153,21019.0,20721.0,1054.298
154,22812.0,20721.0,3463.767
155,21908.0,20721.0,2581.6810000000005
156,21611.0,20721.0,1730.8529999999998
157,22810.0,20721.0,2968.7909999999997
158,21313.0,20721.0,1328.5860000000002
159,22508.0,20721.0,2531.866
160,22811.0,20721.0,2971.201
161,21017.0,20721.0,723.4360000000001
162,22507.0,20721.0,2603.015
163,21613.0,20721.0,1284.761
164,21911.0,20721.0,1659.1190000000001
165,21313.0,21016.0,435.445
166,22209.0,21016.0,2259.4
167,21019.0,21016.0,1770.3339999999998
168,22809.0,21016.0,2814.604999999999
169,21017.0,21016.0,418.119
170,22207.0,21016.0,1878.7510000000002
171,20720.0,21016.0,827.3989999999999
172,21614.0,21016.0,1922.304999999999
173,21612.0,21016.0,1067.343
174,20719.0,21016.0,515.599
175,21909.0,21016.0,1356.7330000000004
176,22507.0,21016.0,2537.5619999999994
177,21611.0,21016.0,840.5619999999999
178,21613.0,21016.0,1489.7200000000003
179,22506.0,21016.0,2362.263999999999
180,21910.0,21016.0,1499.252
181,23113.0,21016.0,3406.105
182,21912.0,21016.0,2542.531
183,22509.0,21016.0,3135.265
184,21018.0,21016.0,1099.3690000000001
185,21314.0,21016.0,824.6679999999999
186,22206.0,21016.0,1703.1360000000004
187,22508.0,21016.0,2704.439999999999
188,22811.0,21016.0,3143.775
189,21908.0,21016.0,1614.615
190,23114.0,21016.0,3576.9199999999996
191,22810.0,21016.0,3029.1069999999995
192,22812.0,21016.0,3615.203
193,20425.0,21016.0,1213.8479999999997
194,21911.0,21016.0,1731.4420000000005
195,20721.0,21016.0,1015.51
196,21316.0,21016.0,1582.9089999999997
197,21315.0,21016.0,1189.719
198,22210.0,21016.0,2628.8429999999994
199,22505.0,21016.0,2135.308
200,22208.0,21016.0,2056.2160000000003
201,20426.0,21016.0,1340.5339999999999
202,22809.0,21017.0,2658.3569999999995
203,22811.0,21017.0,2962.1030000000014
204,21909.0,21017.0,1416.654
205,20425.0,21017.0,1087.541
206,21019.0,21017.0,1478.26
207,22507.0,21017.0,2355.89
208,22509.0,21017.0,2953.593000000001
209,20426.0,21017.0,1214.227
210,21614.0,21017.0,1612.8059999999991
211,20719.0,21017.0,817.674
212,22207.0,21017.0,1712.8450000000003
213,21911.0,21017.0,1549.77
214,22209.0,21017.0,2077.7279999999996
215,21316.0,21017.0,1273.4099999999999
216,21910.0,21017.0,1317.5800000000002
217,21912.0,21017.0,2236.6459999999993
218,23113.0,21017.0,3224.4330000000014
219,21612.0,21017.0,885.671
220,20720.0,21017.0,550.1809999999999
221,21016.0,21017.0,418.11899999999997
222,23114.0,21017.0,3395.248000000001
223,21314.0,21017.0,518.903
224,22506.0,21017.0,2206.015999999999
225,22810.0,21017.0,2847.435000000001
226,22208.0,21017.0,1874.5439999999996
227,21908.0,21017.0,2009.398
228,20721.0,21017.0,723.4359999999999
229,21611.0,21017.0,1160.5890000000002
230,21313.0,21017.0,755.823
231,22505.0,21017.0,2335.9189999999994
232,21613.0,21017.0,1231.5370000000003
233,21018.0,21017.0,789.87
234,22508.0,21017.0,2522.7679999999996
235,22210.0,21017.0,2447.171
236,22206.0,21017.0,2023.163
237,21315.0,21017.0,883.667
238,22812.0,21017.0,3433.5310000000013
239,21313.0,21018.0,1139.1280000000002
240,21019.0,21018.0,1162.605
241,23114.0,21018.0,3137.1309999999985
242,22208.0,21018.0,1818.1079999999997
243,22508.0,21018.0,2229.261
244,20426.0,21018.0,1294.2039999999997
245,21614.0,21018.0,943.1149999999999
246,21912.0,21018.0,1658.153
247,22509.0,21018.0,2681.2239999999997
248,22206.0,21018.0,2402.986000000001
249,21911.0,21018.0,1356.5140000000001
250,22210.0,21018.0,2174.8019999999997
251,20425.0,21018.0,1167.518
252,21613.0,21018.0,959.924
253,21316.0,21018.0,603.7189999999999
254,21612.0,21018.0,1131.8680000000002
255,21611.0,21018.0,1540.4119999999998
256,20719.0,21018.0,1070.349
257,22810.0,21018.0,2666.1859999999997
258,22209.0,21018.0,1770.1740000000002
259,22507.0,21018.0,2278.178
260,22207.0,21018.0,2036.042
261,21910.0,21018.0,1339.012
262,21016.0,21018.0,1099.3690000000004
263,22505.0,21018.0,2715.742
264,22809.0,21018.0,2670.605
265,22506.0,21018.0,2330.45
266,21909.0,21018.0,1796.4769999999999
267,23113.0,21018.0,3039.3979999999997
268,21315.0,21018.0,605.5379999999999
269,22812.0,21018.0,3161.162
270,22811.0,21018.0,2668.596
271,20721.0,21018.0,324.837
272,21908.0,21018.0,2391.8840000000005
273,20720.0,21018.0,607.526
274,21314.0,21018.0,744.858
275,21017.0,21018.0,789.8700000000001
276,22809.0,21019.0,3394.5399999999995
277,20721.0,21019.0,1054.298
278,22207.0,21019.0,2783.3589999999995
279,22206.0,21019.0,3150.942
280,23113.0,21019.0,3603.0509999999977
281,22208.0,21019.0,2413.9429999999998
282,21614.0,21019.0,1425.9740000000006
283,22505.0,21019.0,3463.6979999999994
284,21908.0,21019.0,3140.384
285,21611.0,21019.0,2288.3679999999995
286,20426.0,21019.0,2023.665
287,21612.0,21019.0,1879.1849999999997
288,21314.0,21019.0,1492.814
289,21018.0,21019.0,1162.6050000000002
290,21017.0,21019.0,1478.2600000000002
291,21911.0,21019.0,1906.206
292,22812.0,21019.0,3157.4449999999997
293,22811.0,21019.0,3185.673999999999
294,21315.0,21019.0,1130.342
295,22508.0,21019.0,2746.338999999999
296,21016.0,21019.0,1770.3340000000003
297,22506.0,21019.0,3077.767
298,21910.0,21019.0,2086.3289999999997
299,22507.0,21019.0,2779.313
300,22810.0,21019.0,3267.717999999999
301,21909.0,21019.0,2544.4329999999995
302,21912.0,21019.0,1645.803
303,22509.0,21019.0,2677.507
304,20720.0,21019.0,1336.987
305,23114.0,21019.0,3654.208999999998
306,21316.0,21019.0,1086.5780000000002
307,21313.0,21019.0,1887.7179999999996
308,22209.0,21019.0,2287.252
309,20719.0,21019.0,1799.8100000000002
310,20425.0,21019.0,1896.9790000000003
311,21613.0,21019.0,1511.3419999999999
312,22210.0,21019.0,2171.0849999999996
313,22812.0,21313.0,3179.7580000000007
314,21316.0,21313.0,1158.1599999999999
315,21911.0,21313.0,1295.9970000000003
316,22811.0,21313.0,2708.3300000000004
317,23113.0,21313.0,2970.6600000000003
318,22809.0,21313.0,2379.16
319,22507.0,21313.0,2102.117
320,21613.0,21313.0,1056.0379999999998
321,21314.0,21313.0,394.97499999999997
322,22505.0,21313.0,1699.8629999999998
323,22508.0,21313.0,2268.9949999999994
324,21016.0,21313.0,435.445
325,20720.0,21313.0,1183.7789999999998
326,22209.0,21313.0,1823.9550000000004
327,20425.0,21313.0,1649.293
328,21910.0,21313.0,1063.8069999999998
329,21908.0,21313.0,1253.575
330,22810.0,21313.0,2593.662
331,22207.0,21313.0,1443.306
332,22210.0,21313.0,2193.3979999999997
333,21017.0,21313.0,755.8230000000001
334,21614.0,21313.0,1497.5559999999996
335,20721.0,21313.0,1328.5859999999998
336,20426.0,21313.0,1775.979
337,23114.0,21313.0,3141.4750000000004
338,21912.0,21313.0,2109.982
339,21018.0,21313.0,1139.1279999999997
340,22206.0,21313.0,1267.6910000000003
341,20719.0,21313.0,872.0580000000001
342,21909.0,21313.0,921.2880000000001
343,21612.0,21313.0,631.898
344,22208.0,21313.0,1620.7710000000002
345,21315.0,21313.0,760.0260000000001
346,22509.0,21313.0,2699.82
347,21611.0,21313.0,405.11699999999996
348,21019.0,21313.0,1887.7179999999998
349,22506.0,21313.0,1926.819
350,20425.0,21314.0,1498.8659999999998
351,22208.0,21314.0,1428.0090000000005
352,21315.0,21314.0,365.05100000000004
353,22811.0,21314.0,2515.568
354,21019.0,21314.0,1492.8139999999996
355,22812.0,21314.0,2986.0290000000005
356,22506.0,21314.0,1763.9270000000006
357,22810.0,21314.0,2400.9
358,22509.0,21314.0,2506.091
359,23114.0,21314.0,2948.713
360,20720.0,21314.0,961.506
361,20719.0,21314.0,1228.9990000000003
362,22505.0,21314.0,1972.355
363,21908.0,21314.0,1647.5700000000002
364,22207.0,21314.0,1318.6080000000004
365,21909.0,21314.0,1053.0899999999997
366,21313.0,21314.0,394.97499999999997
367,22206.0,21314.0,1659.5990000000004
368,22809.0,21314.0,2214.799
369,20426.0,21314.0,1625.552
370,22508.0,21314.0,2076.2329999999997
371,21614.0,21314.0,1102.581
372,21611.0,21314.0,797.0249999999999
373,22507.0,21314.0,1909.3550000000002
374,22210.0,21314.0,1999.6690000000008
375,21613.0,21314.0,716.388
376,21016.0,21314.0,824.6680000000001
377,20721.0,21314.0,935.0479999999999
378,21612.0,21314.0,414.43399999999997
379,21910.0,21314.0,871.0449999999998
380,22209.0,21314.0,1631.1930000000004
381,21911.0,21314.0,1102.268
382,21912.0,21314.0,1720.8090000000002
383,21017.0,21314.0,518.903
384,23113.0,21314.0,2777.898
385,21316.0,21314.0,763.1850000000001
386,21018.0,21314.0,744.8580000000001
387,21613.0,21315.0,381.0
388,23113.0,21315.0,2600.6980000000012
389,20720.0,21315.0,1178.8180000000002
390,22810.0,21315.0,2224.1800000000007
391,22811.0,21315.0,2332.984000000001
392,21019.0,21315.0,1130.342
393,21316.0,21315.0,398.134
394,22207.0,21315.0,1655.0040000000001
395,21611.0,21315.0,1160.605
396,22509.0,21315.0,2294.4290000000005
397,21909.0,21315.0,1416.67
398,21018.0,21315.0,605.538
399,21614.0,21315.0,737.53
400,21910.0,21315.0,957.9740000000002
401,22507.0,21315.0,1726.7709999999997
402,21313.0,21315.0,760.026
403,20719.0,21315.0,1456.4469999999997
404,20721.0,21315.0,930.375
405,21612.0,21315.0,750.8299999999999
406,21908.0,21315.0,2012.6210000000003
407,21017.0,21315.0,883.6670000000001
408,22209.0,21315.0,1443.3000000000002
409,22505.0,21315.0,2335.9349999999995
410,22809.0,21315.0,2265.338
411,22208.0,21315.0,1283.601
412,20425.0,21315.0,1716.1779999999997
413,22508.0,21315.0,1893.649
414,21912.0,21315.0,1356.547
415,20426.0,21315.0,1842.8639999999998
416,22210.0,21315.0,1788.007
417,22506.0,21315.0,1949.412
418,22206.0,21315.0,2023.1790000000005
419,21911.0,21315.0,890.6060000000001
420,21314.0,21315.0,365.05100000000004
421,21016.0,21315.0,1189.7190000000003
422,22812.0,21315.0,2774.367000000001
423,23114.0,21315.0,2766.129000000001
424,22507.0,21316.0,1916.862
425,22208.0,21316.0,1618.8230000000003
426,22508.0,21316.0,1664.7649999999999
427,21611.0,21316.0,1498.594
428,20426.0,21316.0,1869.4139999999993
429,21018.0,21316.0,603.719
430,21315.0,21316.0,398.13399999999996
431,21314.0,21316.0,763.1850000000002
432,23113.0,21316.0,2567.5729999999985
433,22811.0,21316.0,2104.1
434,21912.0,21316.0,1249.872
435,21910.0,21316.0,1295.6730000000007
436,21911.0,21316.0,968.375
437,21016.0,21316.0,1582.9089999999997
438,21908.0,21316.0,2351.6169999999997
439,21313.0,21316.0,1158.1599999999999
440,21017.0,21316.0,1273.4099999999994
441,22210.0,21316.0,1722.308
442,22509.0,21316.0,2138.0499999999993
443,22809.0,21316.0,2600.559999999999
444,20719.0,21316.0,1645.5589999999995
445,21613.0,21316.0,716.2220000000001
446,20721.0,21316.0,891.7370000000001
447,22810.0,21316.0,2232.2399999999993
448,21909.0,21316.0,1754.659
449,22505.0,21316.0,2673.9239999999986
450,22207.0,21316.0,1992.7030000000004
451,23114.0,21316.0,2618.7309999999984
452,22812.0,21316.0,2617.9879999999994
453,22506.0,21316.0,2287.1109999999994
454,22209.0,21316.0,1251.7740000000001
455,21614.0,21316.0,339.39599999999996
