,Origin,Destination,distance
456,20425.0,21316.0,1742.7279999999996
457,22206.0,21316.0,2361.1679999999997
458,21612.0,21316.0,1088.529
459,20720.0,21316.0,1182.7359999999999
460,21019.0,21316.0,1086.578
461,21018.0,21611.0,1540.4119999999998
462,21313.0,21611.0,405.11699999999996
463,20721.0,21611.0,1730.853
464,21316.0,21611.0,1498.5939999999998
465,22508.0,21611.0,1882.0449999999996
466,21016.0,21611.0,840.5619999999999
467,22810.0,21611.0,2206.6240000000007
468,21909.0,21611.0,516.171
469,20719.0,21611.0,1277.175
470,22507.0,21611.0,1715.167
471,23114.0,21611.0,2754.5250000000005
472,21910.0,21611.0,676.769
473,21908.0,21611.0,876.404
474,21614.0,21611.0,1445.9989999999998
475,22811.0,21611.0,2321.38
476,20720.0,21611.0,1588.8799999999999
477,21315.0,21611.0,1160.6049999999998
478,20425.0,21611.0,2039.0279999999998
479,22209.0,21611.0,1437.005
480,22509.0,21611.0,2313.905
481,22809.0,21611.0,1974.043
482,21019.0,21611.0,2288.368
483,22207.0,21611.0,1038.189
484,22506.0,21611.0,1521.702
485,22812.0,21611.0,2793.8430000000003
486,21314.0,21611.0,797.025
487,22210.0,21611.0,1807.483
488,21912.0,21611.0,1836.151
489,22208.0,21611.0,1233.7330000000002
490,21612.0,21611.0,527.7010000000001
491,21613.0,21611.0,985.666
492,21017.0,21611.0,1160.589
493,22505.0,21611.0,1294.7459999999999
494,23113.0,21611.0,2583.6220000000008
495,21911.0,21611.0,910.0819999999999
496,20426.0,21611.0,2165.714
497,22206.0,21611.0,862.5740000000001
498,21614.0,21612.0,1016.941
499,21016.0,21612.0,1067.3429999999998
500,22811.0,21612.0,2101.1340000000005
501,21909.0,21612.0,706.1320000000001
502,21018.0,21612.0,1131.8680000000002
503,21613.0,21612.0,495.04699999999997
504,22210.0,21612.0,1585.681
505,22809.0,21612.0,1800.3649999999998
506,21912.0,21612.0,1614.3490000000002
507,22209.0,21612.0,1216.759
508,22508.0,21612.0,1661.7989999999995
509,22206.0,21612.0,1381.609
510,22812.0,21612.0,2572.041
511,21017.0,21612.0,885.671
512,22505.0,21612.0,1660.7570000000003
513,20719.0,21612.0,1503.9560000000006
514,21019.0,21612.0,1879.185
515,20720.0,21612.0,1328.274
516,23114.0,21612.0,2534.2790000000005
517,22509.0,21612.0,2092.1029999999996
518,20721.0,21612.0,1323.6
519,22506.0,21612.0,1349.4930000000002
520,22208.0,21612.0,1013.575
521,21908.0,21612.0,1397.6100000000001
522,21314.0,21612.0,414.4339999999999
523,21315.0,21612.0,750.83
524,23113.0,21612.0,2363.4640000000004
525,21316.0,21612.0,1088.5290000000002
526,21910.0,21612.0,456.6109999999999
527,22207.0,21612.0,904.174
528,20426.0,21612.0,1992.3199999999997
529,21313.0,21612.0,631.8980000000001
530,21611.0,21612.0,527.701
531,21911.0,21612.0,688.2800000000001
532,22507.0,21612.0,1494.9209999999998
533,20425.0,21612.0,1865.6339999999996
534,22810.0,21612.0,1986.4660000000003
535,21018.0,21613.0,959.924
536,21910.0,21613.0,628.691
537,22812.0,21613.0,2393.6130000000003
538,22207.0,21613.0,1370.3019999999997
539,21019.0,21613.0,1511.3420000000003
540,20721.0,21613.0,1284.7610000000002
541,21912.0,21613.0,1245.615
542,21611.0,21613.0,985.6659999999999
543,21911.0,21613.0,509.85200000000003
544,22208.0,21613.0,902.6010000000001
545,21314.0,21613.0,716.3879999999999
546,21316.0,21613.0,716.222
547,21315.0,21613.0,381.0
548,21612.0,21613.0,495.0470000000001
549,22508.0,21613.0,1512.6489999999997
550,22506.0,21613.0,1646.434
551,22507.0,21613.0,1345.7709999999997
552,20426.0,21613.0,2197.2499999999995
553,21017.0,21613.0,1231.537
554,20425.0,21613.0,2070.564
555,20719.0,21613.0,1810.8329999999999
556,23113.0,21613.0,2219.6980000000003
557,22809.0,21613.0,1894.027
558,22811.0,21613.0,1951.984
559,21909.0,21613.0,1174.5280000000002
560,23114.0,21613.0,2385.129
561,21614.0,21613.0,541.129
562,22209.0,21613.0,1062.546
563,22210.0,21613.0,1407.253
564,22509.0,21613.0,1913.675
565,22810.0,21613.0,1843.18
566,21313.0,21613.0,1056.038
567,21016.0,21613.0,1489.7199999999998
568,22206.0,21613.0,1847.737
569,20720.0,21613.0,1533.2040000000004
570,21908.0,21613.0,1840.2180000000008
571,22505.0,21613.0,2126.885
572,21019.0,21614.0,1425.9740000000002
573,21910.0,21614.0,1169.82
574,22506.0,21614.0,2173.4020000000005
575,22809.0,21614.0,2420.995
576,21315.0,21614.0,737.53
577,22810.0,21614.0,1938.774
578,20721.0,21614.0,1231.1330000000003
579,22507.0,21614.0,1662.6779999999999
580,22207.0,21614.0,1893.152
581,23113.0,21614.0,2274.1069999999995
582,21908.0,21614.0,2300.5510000000013
583,20426.0,21614.0,2208.8099999999995
584,22208.0,21614.0,1406.4640000000002
585,21912.0,21614.0,1160.22
586,20720.0,21614.0,1522.132
587,22209.0,21614.0,927.263
588,21017.0,21614.0,1612.8059999999996
589,22210.0,21614.0,1428.8419999999999
590,21314.0,21614.0,1102.5810000000004
591,23114.0,21614.0,2288.618
592,21911.0,21614.0,679.29
593,21316.0,21614.0,339.39599999999996
594,21018.0,21614.0,943.1150000000001
595,21612.0,21614.0,1016.9410000000001
596,22505.0,21614.0,2621.3290000000006
597,22509.0,21614.0,1798.6539999999998
598,22508.0,21614.0,1325.369
599,22812.0,21614.0,2278.5919999999996
600,21313.0,21614.0,1497.556
601,21909.0,21614.0,1696.422
602,20719.0,21614.0,1984.9549999999997
603,22811.0,21614.0,1764.704
604,20425.0,21614.0,2082.124
605,21016.0,21614.0,1922.3049999999998
606,21613.0,21614.0,541.1289999999999
607,22206.0,21614.0,2308.5730000000012
608,21611.0,21614.0,1445.9989999999998
609,20426.0,21908.0,2882.6809999999996
610,23113.0,21908.0,2366.5510000000004
611,21611.0,21908.0,876.4040000000001
612,21910.0,21908.0,1239.0479999999998
613,22206.0,21908.0,639.64
614,22509.0,21908.0,2322.237
615,20721.0,21908.0,2581.680999999999
616,22810.0,21908.0,1989.5529999999999
617,21314.0,21908.0,1647.57
618,22809.0,21908.0,1751.7259999999999
619,21313.0,21908.0,1253.5749999999998
620,21912.0,21908.0,2661.394
621,22209.0,21908.0,1558.8049999999996
622,22508.0,21908.0,1729.81
623,21909.0,21908.0,708.196
624,22506.0,21908.0,1299.385
625,22811.0,21908.0,2169.145
626,22208.0,21908.0,1035.032
627,21017.0,21908.0,2009.398
628,22210.0,21908.0,2352.487
629,23114.0,21908.0,2582.3709999999996
630,21018.0,21908.0,2391.8839999999996
631,22507.0,21908.0,1512.8039999999999
632,21612.0,21908.0,1397.61
633,21316.0,21908.0,2351.6169999999997
634,20719.0,21908.0,2125.6330000000003
635,21911.0,21908.0,1739.2550000000003
636,21315.0,21908.0,2012.6209999999999
637,21614.0,21908.0,2300.5509999999995
638,22812.0,21908.0,2802.1750000000006
639,20720.0,21908.0,2437.3539999999994
640,21613.0,21908.0,1840.218
641,22207.0,21908.0,815.872
642,22505.0,21908.0,1072.4289999999999
643,21019.0,21908.0,3140.383999999999
644,21016.0,21908.0,1614.615
645,20425.0,21908.0,2755.994999999999
646,23113.0,21909.0,2081.3420000000006
647,21910.0,21909.0,546.697
648,21316.0,21909.0,1754.659
649,22509.0,21909.0,1848.4180000000003
650,22507.0,21909.0,1224.9830000000004
651,21911.0,21909.0,1046.904
652,20720.0,21909.0,1847.4600000000003
653,20719.0,21909.0,1793.3459999999998
654,21613.0,21909.0,1174.528
655,21614.0,21909.0,1696.422
656,22812.0,21909.0,2328.3559999999993
657,22508.0,21909.0,1406.0590000000004
658,22206.0,21909.0,676.184
659,20426.0,21909.0,2511.5059999999994
660,22810.0,21909.0,1704.3439999999998
661,22506.0,21909.0,1015.6690000000003
662,22208.0,21909.0,733.6179999999999
663,22809.0,21909.0,1468.0099999999995
664,21016.0,21909.0,1356.7329999999997
665,21611.0,21909.0,516.1709999999999
666,22811.0,21909.0,1845.3940000000005
667,21313.0,21909.0,921.288
668,21612.0,21909.0,706.1320000000002
669,20425.0,21909.0,2384.8199999999997
670,21017.0,21909.0,1416.654
671,20721.0,21909.0,1986.9180000000003
672,22207.0,21909.0,529.234
673,22505.0,21909.0,955.3319999999998
674,21315.0,21909.0,1416.6699999999998
675,23114.0,21909.0,2269.0829999999996
676,22209.0,21909.0,980.768
677,22210.0,21909.0,1774.4500000000005
678,21018.0,21909.0,1796.477
679,21908.0,21909.0,708.1959999999998
680,21314.0,21909.0,1053.09
681,21019.0,21909.0,2544.432999999999
682,21912.0,21909.0,1969.0430000000001
683,22812.0,21910.0,2149.2380000000003
684,21017.0,21910.0,1317.58
685,21908.0,21910.0,1239.0479999999998
686,22206.0,21910.0,1220.862
687,21912.0,21910.0,1422.346
688,22210.0,21910.0,1393.6779999999999
689,22508.0,21910.0,1213.6999999999996
690,22506.0,21910.0,1026.094
691,23114.0,21910.0,2086.1800000000003
692,21909.0,21910.0,546.697
693,21911.0,21910.0,500.207
694,21313.0,21910.0,1063.8069999999998
695,21614.0,21910.0,1169.8200000000002
696,21315.0,21910.0,957.974
697,22810.0,21910.0,1529.8550000000005
698,22811.0,21910.0,1653.035
699,22207.0,21910.0,743.4269999999999
700,20721.0,21910.0,1629.2350000000004
701,21018.0,21910.0,1339.0120000000004
702,22507.0,21910.0,1046.8220000000001
703,21019.0,21910.0,2086.3289999999997
704,21314.0,21910.0,871.0449999999998
705,21612.0,21910.0,456.61099999999993
706,21611.0,21910.0,676.7690000000001
707,20426.0,21910.0,2424.2290000000003
708,22209.0,21910.0,768.66
709,20719.0,21910.0,1935.8650000000005
710,21316.0,21910.0,1295.6730000000005
711,22505.0,21910.0,1500.0100000000004
712,21016.0,21910.0,1499.2519999999997
713,22208.0,21910.0,556.964
714,22809.0,21910.0,1343.754
715,23113.0,21910.0,1906.8530000000005
716,22509.0,21910.0,1669.3
717,20425.0,21910.0,2297.543
718,21613.0,21910.0,628.691
719,20720.0,21910.0,1760.1829999999998
720,22811.0,21911.0,1461.4959999999999
721,20426.0,21911.0,2628.486
722,22505.0,21911.0,1990.4230000000002
723,21315.0,21911.0,890.6060000000003
724,21017.0,21911.0,1549.77
725,22210.0,21911.0,897.4009999999998
726,22508.0,21911.0,1022.1610000000001
727,21910.0,21911.0,500.20699999999994
728,22509.0,21911.0,1403.8229999999999
729,21314.0,21911.0,1102.268
730,21016.0,21911.0,1731.4419999999998
731,21908.0,21911.0,1739.2549999999997
732,20720.0,21911.0,1941.8080000000007
733,21316.0,21911.0,968.3750000000002
734,21018.0,21911.0,1356.5140000000004
735,23114.0,21911.0,1889.2030000000002
736,22810.0,21911.0,1379.2959999999996
737,21313.0,21911.0,1295.997
738,21613.0,21911.0,509.85200000000003
739,21611.0,21911.0,910.0820000000001
740,20719.0,21911.0,2168.0550000000003
741,22507.0,21911.0,996.6450000000001
742,22506.0,21911.0,1502.5840000000003
743,22809.0,21911.0,1750.1770000000001
744,21612.0,21911.0,688.2800000000003
745,23113.0,21911.0,1752.508
746,20721.0,21911.0,1659.1190000000006
747,22812.0,21911.0,1883.761
748,21614.0,21911.0,679.29
749,22207.0,21911.0,1238.744
750,22208.0,21911.0,735.646
751,21909.0,21911.0,1046.9039999999998
752,22206.0,21911.0,1717.9820000000002
753,22209.0,21911.0,554.6589999999999
754,20425.0,21911.0,2501.800000000001
755,21912.0,21911.0,926.069
756,21019.0,21911.0,1906.2060000000001
757,21018.0,21912.0,1658.153
758,23114.0,21912.0,2578.7720000000004
759,22809.0,21912.0,2669.3810000000003
760,23113.0,21912.0,2571.56
761,21908.0,21912.0,2661.394
762,22505.0,21912.0,2909.627
763,21911.0,21912.0,926.069
764,22210.0,21912.0,525.282
765,21909.0,21912.0,1969.0429999999997
766,22506.0,21912.0,2421.7880000000005
767,22810.0,21912.0,2198.3479999999995
768,22207.0,21912.0,2157.948
769,22811.0,21912.0,2083.993
770,22209.0,21912.0,1320.315
771,20721.0,21912.0,1960.7579999999996
772,20426.0,21912.0,2930.1250000000005
773,21019.0,21912.0,1645.803
774,21611.0,21912.0,1836.1510000000003
775,22812.0,21912.0,1511.6419999999998
776,22508.0,21912.0,1644.658
777,22507.0,21912.0,1911.0639999999999
778,21614.0,21912.0,1160.2199999999998
779,21316.0,21912.0,1249.872
780,20719.0,21912.0,2706.2700000000004
781,20425.0,21912.0,2803.4390000000008
782,20720.0,21912.0,2243.446999999999
783,22208.0,21912.0,1654.85
784,21910.0,21912.0,1422.346
785,21313.0,21912.0,2109.9819999999995
786,21314.0,21912.0,1720.809
787,21016.0,21912.0,2542.531000000001
788,21613.0,21912.0,1245.615
789,21612.0,21912.0,1614.3490000000006
790,21315.0,21912.0,1356.5469999999998
791,22206.0,21912.0,2637.186
792,22509.0,21912.0,1031.7040000000002
793,21017.0,21912.0,2236.6459999999997
794,21315.0,22206.0,2023.1789999999996
795,22209.0,22206.0,1520.404
796,22506.0,22206.0,665.1659999999999
797,22812.0,22206.0,2739.3750000000005
798,20720.0,22206.0,2451.4539999999997
799,23113.0,22206.0,1741.9130000000005
800,22811.0,22206.0,1597.8980000000001
801,21314.0,22206.0,1659.599
802,22809.0,22206.0,1117.5069999999998
803,21611.0,22206.0,862.574
804,21019.0,22206.0,3150.9419999999996
805,21910.0,22206.0,1220.8620000000003
806,20425.0,22206.0,2901.6019999999994
807,22505.0,22206.0,438.21000000000004
808,21313.0,22206.0,1267.691
809,21911.0,22206.0,1717.982
810,23114.0,22206.0,1957.733
811,22507.0,22206.0,901.292
812,21909.0,22206.0,676.1840000000001
813,22508.0,22206.0,1411.658
814,20426.0,22206.0,3028.2879999999996
815,21017.0,22206.0,2023.1629999999998
816,21613.0,22206.0,1847.7369999999999
817,21316.0,22206.0,2361.167999999999
818,21614.0,22206.0,2308.572999999999
819,20719.0,22206.0,2139.749
820,22509.0,22206.0,2259.4370000000004
821,21912.0,22206.0,2637.186
822,22810.0,22206.0,1364.9150000000004
823,22207.0,22206.0,480.478
824,21016.0,22206.0,1703.1359999999997
825,21018.0,22206.0,2402.985999999999
826,21612.0,22206.0,1381.6090000000006
827,20721.0,22206.0,2593.4269999999997
828,22210.0,22206.0,2250.7810000000004
829,22208.0,22206.0,982.3360000000001
830,21908.0,22206.0,639.64
831,20721.0,22207.0,2227.774
832,20720.0,22207.0,2155.448
833,22809.0,22207.0,945.512
834,22811.0,22207.0,1380.1089999999995
835,22810.0,22207.0,1175.47
836,22812.0,22207.0,2268.491
837,21314.0,22207.0,1318.6079999999997
838,21315.0,22207.0,1655.0040000000001
839,22208.0,22207.0,503.098
840,21017.0,22207.0,1712.845
841,21614.0,22207.0,1893.152
842,20425.0,22207.0,2692.807999999999
843,22507.0,22207.0,698.6719999999999
844,22506.0,22207.0,493.17099999999994
845,21018.0,22207.0,2036.0420000000001
846,23114.0,22207.0,1768.2879999999998
847,21912.0,22207.0,2157.9480000000003
848,22206.0,22207.0,480.4779999999999
849,21910.0,22207.0,743.4269999999999
850,22209.0,22207.0,1041.3490000000002
851,22505.0,22207.0,759.626
852,21612.0,22207.0,904.174
853,20426.0,22207.0,2819.493999999999
854,21908.0,22207.0,815.872
855,22509.0,22207.0,1788.5529999999994
856,21911.0,22207.0,1238.744
857,21611.0,22207.0,1038.1889999999999
858,21613.0,22207.0,1370.3020000000001
859,21316.0,22207.0,1992.7030000000002
860,21313.0,22207.0,1443.306
861,21019.0,22207.0,2783.358999999999
862,22210.0,22207.0,1779.8969999999997
863,22508.0,22207.0,940.774
864,20719.0,22207.0,2315.3639999999996
865,23113.0,22207.0,1552.4680000000003
866,21909.0,22207.0,529.234
867,21016.0,22207.0,1878.7509999999997
868,22811.0,22208.0,1143.873
869,23114.0,22208.0,1567.562
870,21909.0,22208.0,733.618
871,21910.0,22208.0,556.9639999999999
872,21614.0,22208.0,1406.4640000000004
873,20720.0,22208.0,2317.1469999999995
874,21613.0,22208.0,902.6010000000001
875,22508.0,22208.0,704.5379999999999
876,22209.0,22208.0,538.2510000000001
877,22207.0,22208.0,503.098
878,21612.0,22208.0,1013.5749999999999
879,21314.0,22208.0,1428.0089999999996
880,22507.0,22208.0,497.8219999999999
881,21912.0,22208.0,1654.8500000000001
882,23113.0,22208.0,1377.2460000000003
883,22506.0,22208.0,766.9380000000002
884,20425.0,22208.0,2854.507
885,20721.0,22208.0,2142.945
886,20719.0,22208.0,2492.829000000001
887,20426.0,22208.0,2981.1930000000007
888,21017.0,22208.0,1874.5439999999999
889,22810.0,22208.0,1000.7279999999998
890,22210.0,22208.0,1331.0290000000002
891,21018.0,22208.0,1818.108
892,21316.0,22208.0,1618.8230000000003
893,21911.0,22208.0,735.646
894,22809.0,22208.0,1014.531
895,21313.0,22208.0,1620.7709999999997
896,21611.0,22208.0,1233.733
897,22505.0,22208.0,1254.777
898,22509.0,22208.0,1300.5290000000002
899,22812.0,22208.0,1780.467
900,21016.0,22208.0,2056.215999999999
901,22206.0,22208.0,982.3360000000002
902,21315.0,22208.0,1283.601
903,21019.0,22208.0,2413.9429999999998
904,21908.0,22208.0,1035.032
905,20426.0,22209.0,3042.1459999999993
906,21314.0,22209.0,1631.193
907,22506.0,22209.0,1297.1899999999996
908,22507.0,22209.0,755.311
909,22206.0,22209.0,1520.4039999999993
910,23113.0,22209.0,1351.0249999999996
911,22207.0,22209.0,1041.349
912,22210.0,22209.0,844.957
913,22812.0,22209.0,1420.7249999999997
914,20721.0,22209.0,2072.779
915,20720.0,22209.0,2355.4679999999994
